sas-afghanistan,Afghanistan
ssa-angola,Angola
eur-albania,Albania
lac-argentina,Argentina
fsu-armenia,Armenia
eap-australia,Australia
eur-austria,Austria
fsu-azerbaijan,Azerbaijan
f&v-banana,Bananas
cer-barley,Barley
ssa-burundi,Burundi
pul-beans,Beans
pul-beans,Beans
amt-beef,Cattle
ssa-benin,Benin
ssa-burkina_faso,Burkina Faso
sas-bangladesh,Bangladesh
eur-bulgaria,Bulgaria
fsu-belarus,Belarus
eur-baltic_states,Baltic States
eur-belgium-luxembourg,Belgium-Luxembourg
lac-belize,Belize
lac-bolivia,Bolivia
lac-brazil,Brazil
sas-bhutan,Bhutan
ssa-botswana,Botswana
ssa-central_african_rep.,Central African Republic
cot-coffee,Coffee
nam-canada,Canada
r&t-cassava,Cassava and Other Roots & Tubers
pul-chickpeas,Chickpeas
lac-chile,Chile
eap-china,China
eur-switzerland,Switzerland plus
ssa-ivory_coast,Ivory Coast
ssa-cameroon,Cameroon
cot-cacao,Cocoa
cot-cacao,Cocoa
ssa-drc,Democratic Republic of the Congo
ssa-congo,Republic of the Congo
lac-colombia,Colombia
cot-cotton,Cotton
pul-cowpeas,Cowpeas
lac-other_caribbean,Other Caribbean
lac-costa_rica,Costa Rica
lac-cuba,Cuba
eur-cyprus,Cyprus
eur-czech_republic,Czech Republic
eur-germany,Germany
ssa-djibouti,Djibouti
eur-denmark,Denmark
lac-dominican_republic,Dominican Republic
men-algeria,Algeria
lac-ecuador,Ecuador
aot-eggs,Eggs
aot-eggs,Eggs
men-egypt,Egypt
ssa-eritrea,Eritrea
ssa-ethiopia,Ethiopia
eap-fiji,Fiji
eur-finland,Finland Plus
for-fodders,Fodders
eur-france,France plus
ssa-gabon,Gabon
mls-groundnut_meal,Groundnut Meal
oil-groundnut_oil,Groundnut Oil
fsu-georgia,Georgia
ssa-ghana,Ghana
ssa-guinea,Guinea
ssa-gambia,Gambia
ssa-guinea-bissau,Guinea Bissau
ssa-equatorial_guinea,Equatorial Guinea
eur-greece,Greece
nam-greenland,Denmark
ols-groundnut,Groundnuts
for-grass,Grass
lac-guyanas,Guyanas South America
lac-guatemala,Guatemala
lac-honduras,Honduras
eur-croatia,Croatia
lac-haiti,Haiti
eur-hungary,Hungary
eap-indonesia,Indonesia
sas-india,India
eur-ireland,Ireland
men-iran,Iran
men-iraq,Iraq
eur-iceland,Iceland
men-israel,Israel
eur-italy,Italy plus
lac-jamaica,Jamaica
men-jordan,Jordan
eap-japan,Japan
fsu-kazakhstan,Kazakhstan
ssa-kenya,Kenya
fsu-kyrgyzstan,Kyrgyzstan
eap-cambodia,Cambodia
eap-south_korea,South Korea
amt-lamb,Sheep and Goats
eap-laos,Laos
men-lebanon,Lebanon
ssa-liberia,Liberia
men-libya,Libya
pul-lentils,Lentils
sas-sri_lanka,Sri Lanka
ssa-lesotho,Lesotho
cer-maize,Maize
fsu-moldova,Moldova
ssa-madagascar,Madagascar
lac-mexico,Mexico
aot-dairy,Dairy
cer-millet,Millet
ssa-mali,Mali
eap-myanmar,Myanmar
eap-mongolia,Mongolia
men-morocco,Morocco
ssa-mozambique,Mozambique
men-mauritania,Mauritania
ssa-malawi,Malawi
eap-malaysia,Malaysia
ssa-namibia,Namibia
ssa-niger,Niger
ssa-nigeria,Nigeria
lac-nicaragua,Nicaragua
eur-netherlands,Netherlands
eur-norway,Norway
sas-nepal,Nepal
eap-new_zealand,New Zealand
ssa-other_atlantic,Other Atlantic Ocean
eur-other_balkans,Other Balkans
cer-other_cereals,Other Cereals
eap-other_indian_ocean,Other Indian Ocean
eap-other_pacific_ocean,Other Pacific Ocean
pul-other_pulses,Other Pulses
r&t-other_roots,Other Roots & Tubers
