"id","region","continent","subcontinent"
"AFG","SAS-Afghanistan","Asia","Southern Asia"
"AGO","SSA-Angola","Africa","Middle Africa"
"ALB","EUR-Albania","Europe","Southern Europe"
"ARG","LAC-Argentina","Americas","South America"
"ARM","FSU-Armenia","Asia","Western Asia"
"AUS","EAP-Australia","Oceania","Australia and New Zealand"
"AUT","EUR-Austria","Europe","Western Europe"
"AZE","FSU-Azerbaijan","Asia","Western Asia"
"BDI","SSA-Burundi","Africa","Eastern Africa"
"BEN","SSA-Benin","Africa","Western Africa"
"BFA","SSA-Burkina Faso","Africa","Western Africa"
"BGD","SAS-Bangladesh","Asia","Southern Asia"
"BGR","EUR-Bulgaria","Europe","Eastern Europe"
"BLR","FSU-Belarus","Europe","Eastern Europe"
"LTU","EUR-Baltic States","Europe","Northern Europe"
"EST","EUR-Baltic States","Europe","Northern Europe"
"LVA","EUR-Baltic States","Europe","Northern Europe"
"BEL","EUR-Belgium-Luxembourg","Europe","Western Europe"
"LUX","EUR-Belgium-Luxembourg","Europe","Western Europe"
"BLZ","LAC-Belize","Americas","Central America"
"BOL","LAC-Bolivia","Americas","South America"
"BRA","LAC-Brazil","Americas","South America"
"BTN","SAS-Bhutan","Asia","Southern Asia"
"BWA","SSA-Botswana","Africa","Southern Africa"
"CAF","SSA-Central African Rep.","Africa","Middle Africa"
"CAN","NAM-Canada","Americas","Northern America"
"CHL","LAC-Chile","Americas","South America"
"CHN","EAP-China","Asia","Eastern Asia"
"HKG","EAP-China","Asia","Eastern Asia"
"MAC","EAP-China","Asia","Eastern Asia"
"TWN","EAP-China","Asia","Eastern Asia"
"LIE","EUR-Switzerland","Europe","Western Europe"
"CHE","EUR-Switzerland","Europe","Western Europe"
"CIV","SSA-Ivory Coast","Africa","Western Africa"
"CMR","SSA-Cameroon","Africa","Middle Africa"
"COD","SSA-DRC","Africa","Middle Africa"
"COG","SSA-Congo","Africa","Middle Africa"
"COL","LAC-Colombia","Americas","South America"
"BLM","LAC-Other Caribbean","Americas","Caribbean"
"CRI","LAC-Costa Rica","Americas","Central America"
"CUB","LAC-Cuba","Americas","Caribbean"
"CYP","EUR-Cyprus","Asia","Western Asia"
"CZE","EUR-Czech Republic","Europe","Eastern Europe"
"DEU","EUR-Germany","Europe","Western Europe"
"DJI","SSA-Djibouti","Africa","Eastern Africa"
"DNK","EUR-Denmark","Europe","Northern Europe"
"DOM","LAC-Dominican Republic","Americas","Caribbean"
"DZA","MEN-Algeria","Africa","Northern Africa"
"ECU","LAC-Ecuador","Americas","South America"
"EGY","MEN-Egypt","Africa","Northern Africa"
"ERI","SSA-Eritrea","Africa","Eastern Africa"
"ETH","SSA-Ethiopia","Africa","Eastern Africa"
"FJI","EAP-Fiji","Oceania","Melanesia"
"FIN","EUR-Finland","Europe","Northern Europe"
"ALD","EUR-Finland","Europe","Northern Europe"
"FRA","EUR-France","Europe","Western Europe"
"MCO","EUR-France","Europe","Western Europe"
"GAB","SSA-Gabon","Africa","Middle Africa"
"GEO","FSU-Georgia","Asia","Western Asia"
"GHA","SSA-Ghana","Africa","Western Africa"
"GIN","SSA-Guinea","Africa","Western Africa"
"GMB","SSA-Gambia","Africa","Western Africa"
"GNB","SSA-Guinea-Bissau","Africa","Western Africa"
"GNQ","SSA-Equatorial Guinea","Africa","Middle Africa"
"GRC","EUR-Greece","Europe","Southern Europe"
"GRL","NAM-Greenland","Americas","Northern America"
"SUR","LAC-Guyanas","Americas","South America"
"GUY","LAC-Guyanas","Americas","South America"
"FGY","LAC-Guyanas","Americas","South America"
"GTM","LAC-Guatemala","Americas","Central America"
"HND","LAC-Honduras","Americas","Central America"
"HRV","EUR-Croatia","Europe","Southern Europe"
"HTI","LAC-Haiti","Americas","Caribbean"
"HUN","EUR-Hungary","Europe","Eastern Europe"
